city,date,death,temp,dewpoint,pm10,o3,season,year
chic,1/1/1997,137,36,37.5,13.05226827,5.659256204,winter,1997
chic,1/2/1997,123,45,47.25,41.94860022,5.525416704,winter,1997
chic,1/3/1997,127,40,38,27.04175091,6.288547904,winter,1997
chic,1/4/1997,146,51.5,45.5,25.07257296,7.537758024,winter,1997
chic,1/5/1997,102,27,11.25,15.34312077,20.76079764,winter,1997
chic,1/6/1997,127,17,5.75,9.36465498,14.94087424,winter,1997
chic,1/7/1997,116,16,7,20.22842783,11.92098546,winter,1997
chic,1/8/1997,118,19,17.75,33.13481929,8.678477254,winter,1997
chic,1/9/1997,148,26,24,12.11838093,13.35589185,winter,1997
chic,1/10/1997,121,16,5.375,24.76153415,10.44826392,winter,1997
chic,1/11/1997,110,1.5,-6.625,18.12615098,15.86609374,winter,1997
chic,1/12/1997,127,1,-8.875,16.01376956,15.11528954,winter,1997
chic,1/13/1997,129,3,1.5,34.99107867,9.381068454,winter,1997
chic,1/14/1997,151,10,11.5,64.94540283,8.029507614,winter,1997
chic,1/15/1997,128,19,23.25,26.94195522,7.066110664,winter,1997
chic,1/16/1997,132,9.5,-9.75,27.02290581,20.11302317,winter,1997
chic,1/17/1997,116,-3,-10.375,18.837025,15.36389807,winter,1997
chic,1/18/1997,142,0,-4.125,31.85973969,12.71322334,winter,1997
chic,1/19/1997,124,14,22.625,30.92316755,9.616132624,winter,1997
chic,1/20/1997,124,31,27.25,19.89456552,16.84036922,winter,1997
chic,1/21/1997,127,35,41.625,27.88201718,12.75867647,winter,1997
chic,1/22/1997,121,36.5,20.75,18.50876229,21.02421345,winter,1997
chic,1/23/1997,134,26,18.75,11.84569754,18.66507227,winter,1997
chic,1/24/1997,120,32,29.5,26.68734618,7.131937874,winter,1997
chic,1/25/1997,109,14.5,-1.375,16.61282475,17.16786113,winter,1997
chic,1/26/1997,109,11,17.125,21.64145522,9.960118444,winter,1997
chic,1/27/1997,115,17,8.375,22.67249763,9.167350094,winter,1997
chic,1/28/1997,105,2,-6.375,28.10117958,13.61396724,winter,1997
chic,1/29/1997,114,8,11,51.77660722,7.945009134,winter,1997
chic,1/30/1997,120,16.5,16.375,48.74146151,7.660618854,winter,1997
chic,1/31/1997,117,31.5,33.75,24.68632857,11.88260771,winter,1997
chic,2/1/1997,126,35,29.66666667,23.78494307,16.67618192,winter,1997
chic,2/2/1997,97,36.5,29.625,27.76214986,12.03236807,winter,1997
chic,2/3/1997,96,30,28,21.60092806,21.84955884,winter,1997
chic,2/4/1997,119,34.5,32,17.05089956,10.88754905,winter,1997
chic,2/5/1997,125,30,24.25,10.15774888,14.89403055,winter,1997
chic,2/6/1997,116,26,21.875,15.94308573,15.95782395,winter,1997
chic,2/7/1997,118,25.5,23.375,33.01070351,14.39124306,winter,1997
chic,2/8/1997,121,25.5,22.5,14.95590898,19.74964468,winter,1997
chic,2/9/1997,114,26,21,30.41044863,12.39763533,winter,1997
chic,2/10/1997,111,27,21.75,23.9148131,14.19356203,winter,1997
chic,2/11/1997,107,23.5,19.5,22.97234734,20.492388,winter,1997
chic,2/12/1997,127,21,11.6,12.71233618,23.09199333,winter,1997
chic,2/13/1997,98,20.5,16.375,22.71983618,20.17100535,winter,1997
chic,2/14/1997,104,25.5,23,35.67600056,15.45323965,winter,1997
chic,2/15/1997,122,20,15.25,28.37307563,19.52666144,winter,1997
chic,2/16/1997,124,18.5,8.125,15.66242989,20.01923367,winter,1997
chic,2/17/1997,120,30,32.625,38.74484747,17.29756199,winter,1997
chic,2/18/1997,106,48.5,41.375,27.59716612,27.01327545,winter,1997
chic,2/19/1997,103,37.5,27.5,17.61221142,19.05543624,winter,1997
chic,2/20/1997,139,35.5,44.125,29.76880483,6.890251524,winter,1997
chic,2/21/1997,133,36,29.625,7.340320898,16.31360999,winter,1997
chic,2/22/1997,109,26,24.25,7.856716918,23.01585331,winter,1997
chic,2/23/1997,121,28,14.625,7.908914718,24.99031832,winter,1997
chic,2/24/1997,111,21.5,10.875,17.83435014,18.93931778,winter,1997
chic,2/25/1997,105,25.5,27.125,41.12401186,12.52624267,winter,1997
chic,2/26/1997,107,36.5,35,34.05258329,7.962752864,winter,1997
chic,2/27/1997,123,34.5,30.25,19.74934995,13.19415263,winter,1997
chic,2/28/1997,124,37.5,36,26.12675911,15.17861423,winter,1997
chic,3/1/1997,125,45.5,44,28.12950637,13.86071666,winter,1997
chic,3/2/1997,108,35,27.375,9.940940378,30.99234906,winter,1997
chic,3/3/1997,114,33.5,29.375,15.98096999,29.26085194,winter,1997
chic,3/4/1997,104,38,28.875,26.03316779,15.41387477,winter,1997
chic,3/5/1997,120,33,28.625,31.42414209,17.79051647,winter,1997
chic,3/6/1997,134,26.5,13.375,26.50844252,25.03466454,winter,1997
chic,3/7/1997,101,35.5,35.25,30.58811285,18.00431447,winter,1997
chic,3/8/1997,102,39,28.25,16.23496274,30.11222704,winter,1997
chic,3/9/1997,125,37,32.625,21.20923471,15.17862197,winter,1997
chic,3/10/1997,119,44,33.25,26.32461932,20.22995016,winter,1997
chic,3/11/1997,115,37,23.375,20.13270298,29.97592522,winter,1997
chic,3/12/1997,121,33.5,25,20.43450943,30.81373449,winter,1997
chic,3/13/1997,112,37.5,30.5,22.48395998,28.38702037,winter,1997
chic,3/14/1997,127,26.5,15.5,18.57903562,24.61562249,winter,1997
chic,3/15/1997,99,19,8.375,8.03033619,30.73847129,winter,1997
chic,3/16/1997,125,24.5,23.75,16.93418234,26.62160968,winter,1997
chic,3/17/1997,115,45,33.625,31.8663052,22.21636296,winter,1997
chic,3/18/1997,113,33.5,27,18.60451201,40.20470785,winter,1997
chic,3/19/1997,105,35.5,28.875,23.5880285,28.49454298,winter,1997
chic,3/20/1997,113,46,31.875,31.50980485,24.94827561,winter,1997
chic,3/21/1997,120,53.5,42.5,58.49676383,17.99599573,winter,1997
chic,3/22/1997,105,37.5,28.625,18.60940119,27.96154844,winter,1997
chic,3/23/1997,119,32.5,20.375,15.13375942,24.76784887,winter,1997
chic,3/24/1997,147,33,32.375,26.64236823,18.61572676,winter,1997
chic,3/25/1997,123,40.5,30,22.71654405,14.80005212,winter,1997
chic,3/26/1997,108,44,36.75,21.77022546,20.56261571,winter,1997
chic,3/27/1997,117,60.5,40.125,46.7639458,24.37719067,winter,1997
chic,3/28/1997,110,55.5,53.875,46.79966009,10.87255405,winter,1997
chic,3/29/1997,106,43.5,41,22.01639466,14.85052893,winter,1997
chic,3/30/1997,96,37.5,33.75,8.76669305,23.4912074,winter,1997
chic,3/31/1997,119,38.5,22,19.66229745,25.24378878,winter,1997
chic,4/1/1997,119,44.5,28.125,59.72323797,14.05863838,spring,1997
chic,4/2/1997,99,53,29.875,61.74029149,11.67148601,spring,1997
chic,4/3/1997,120,59.5,49.875,42.61941237,10.74764575,spring,1997
chic,4/4/1997,130,62.5,48.25,50.95457935,28.97011933,spring,1997
chic,4/5/1997,97,60.5,54.375,18.4023794,26.12551739,spring,1997
chic,4/6/1997,105,45,21.75,30.38314863,26.7899782,spring,1997
chic,4/7/1997,102,34,18.375,20.16241948,25.26395543,spring,1997
chic,4/8/1997,104,28.5,9.25,12.21309834,20.04180523,spring,1997
chic,4/9/1997,137,30,18.875,13.04276867,20.74389095,spring,1997
chic,4/10/1997,111,30.5,22,25.16890125,20.50140804,spring,1997
chic,4/11/1997,108,33.5,32,19.92188955,23.50232563,spring,1997
chic,4/12/1997,96,33.5,30.375,12.02903241,20.76591495,spring,1997
chic,4/13/1997,100,38.5,24.625,10.22229064,26.70238568,spring,1997
chic,4/14/1997,105,41.5,28.125,50.13272956,16.60310949,spring,1997
chic,4/15/1997,128,49,36.25,74.14921308,26.20475965,spring,1997
chic,4/16/1997,120,43,25.625,24.42976372,20.30031871,spring,1997
chic,4/17/1997,98,40.5,25.75,12.26734494,17.01137552,spring,1997
chic,4/18/1997,118,40,34.75,39.2700922,11.74001894,spring,1997
chic,4/19/1997,94,45.5,30.875,32.28045661,22.37599898,spring,1997
chic,4/20/1997,117,49,42.25,30.36037903,22.08988359,spring,1997
chic,4/21/1997,121,45,31,16.40982958,32.80754296,spring,1997
chic,4/22/1997,110,43,33.625,14.83384899,28.00670944,spring,1997
chic,4/23/1997,110,48.5,34,5.566422982,25.38695006,spring,1997
chic,4/24/1997,108,47.5,36.5,7.478510892,21.56716872,spring,1997
chic,4/25/1997,121,48,27.75,22.48867942,23.19473452,spring,1997
chic,4/26/1997,114,49.5,24.25,35.48833582,21.30419855,spring,1997
chic,4/27/1997,116,47.5,40.25,23.56800615,27.47591902,spring,1997
chic,4/28/1997,109,50.5,40.75,61.23384248,18.50701151,spring,1997
chic,4/29/1997,123,60,45.25,91.57350065,33.2854148,spring,1997
chic,4/30/1997,115,55,50,47.56251164,22.81656658,spring,1997
chic,5/1/1997,101,48.5,36.875,15.56162372,18.89285702,spring,1997
chic,5/2/1997,118,48.5,45.5,31.59235891,8.900922509,spring,1997
chic,5/3/1997,100,49,40.375,11.61708419,20.43545892,spring,1997
chic,5/4/1997,126,51.5,33.25,19.24785854,28.13336358,spring,1997
chic,5/5/1997,126,62,38.875,77.69126001,28.53284903,spring,1997
chic,5/6/1997,121,55.5,35,24.78191935,21.80871968,spring,1997
chic,5/7/1997,114,52.5,49.25,37.67473475,19.11842857,spring,1997
chic,5/8/1997,112,61,42.75,26.67673217,27.42395907,spring,1997
chic,5/9/1997,111,50.5,36,12.68772118,20.023251,spring,1997
chic,5/10/1997,111,52.5,32.625,27.26056369,20.49802109,spring,1997
chic,5/11/1997,107,59.5,43.875,26.69046843,25.81095989,spring,1997
chic,5/12/1997,124,52.5,32.5,29.66574316,24.83249769,spring,1997
chic,5/13/1997,104,45.5,38.75,22.80688708,16.76821907,spring,1997
chic,5/14/1997,107,49.5,40.625,32.77959117,10.96171517,spring,1997
chic,5/15/1997,109,45,35.5,7.752118646,12.31652263,spring,1997
chic,5/16/1997,133,51,41.375,35.03828883,20.18138636,spring,1997
chic,5/17/1997,108,50.5,38.25,19.84552524,27.88489814,spring,1997
chic,5/18/1997,109,59.5,63.875,33.90871205,23.01753568,spring,1997
chic,5/19/1997,96,54,42.375,20.94567071,17.89384996,spring,1997
chic,5/20/1997,118,51.5,38.125,25.94884988,16.30150301,spring,1997
chic,5/21/1997,111,48,34.375,10.89939933,18.67138209,spring,1997
chic,5/22/1997,107,50.5,34.625,29.99117744,18.6941004,spring,1997
chic,5/23/1997,106,58,40.75,35.80324548,23.62915606,spring,1997
chic,5/24/1997,101,68.5,56.125,61.78401471,38.76134299,spring,1997
chic,5/25/1997,107,50,44.5,21.84118037,35.7988368,spring,1997
chic,5/26/1997,109,50,35.875,4.851112866,30.91117846,spring,1997
chic,5/27/1997,100,56,39.375,25.73572826,28.03759129,spring,1997
chic,5/28/1997,109,58.5,56.875,30.25673707,18.69626344,spring,1997
chic,5/29/1997,92,58,50.75,21.70550847,15.66312397,spring,1997
chic,5/30/1997,114,61,51.75,25.70825573,26.72116821,spring,1997
chic,5/31/1997,110,59,53.375,20.62926298,35.43555014,spring,1997
chic,6/1/1997,99,60.5,51.25,15.52251351,42.33315422,spring,1997
chic,6/2/1997,100,58,54.5,17.54998603,28.20088794,spring,1997
chic,6/3/1997,104,61.5,52.625,25.80557555,28.8544356,spring,1997
chic,6/4/1997,94,59,47.5,28.52526076,28.57703899,spring,1997
chic,6/5/1997,114,62,56,47.60767834,29.24053355,spring,1997
chic,6/6/1997,114,63.5,58.75,47.64119932,22.36521984,spring,1997
chic,6/7/1997,117,58.5,55.375,14.57238312,19.64381105,spring,1997
chic,6/8/1997,97,61,48.625,19.5971084,39.02341895,spring,1997
chic,6/9/1997,102,62.5,51.75,34.11960569,39.50885581,spring,1997
chic,6/10/1997,95,66.5,53.875,47.52567983,39.04671332,spring,1997
chic,6/11/1997,115,67.5,63.125,54.62458093,18.85131536,spring,1997
chic,6/12/1997,105,70,63.625,56.74834218,18.51191443,spring,1997
chic,6/13/1997,98,71,52,39.74552947,27.04394593,spring,1997
chic,6/14/1997,94,56.5,41.875,8.809167687,19.26282337,spring,1997
chic,6/15/1997,126,63,59.75,32.28022902,33.15908871,spring,1997
chic,6/16/1997,115,67,53.375,23.8021978,30.47585314,spring,1997
chic,6/17/1997,110,60.5,50.375,23.75153523,21.37586282,spring,1997
chic,6/18/1997,94,67,61.125,48.67247253,29.43385997,spring,1997
chic,6/19/1997,94,70,65.875,56.83851648,30.16635834,spring,1997
chic,6/20/1997,112,81.5,72.875,74.78357143,38.25061045,spring,1997
chic,6/21/1997,106,75.5,64.75,26.78456998,28.10864899,spring,1997
chic,6/22/1997,97,77,66.875,21.04739011,35.9279615,spring,1997
chic,6/23/1997,99,82.5,69.625,68.20145546,27.36394428,spring,1997
chic,6/24/1997,94,84,60,123.4337673,30.20083455,spring,1997
chic,6/25/1997,124,78,62.75,37.51510989,27.64699996,spring,1997
chic,6/26/1997,97,73.5,55.25,25.67615995,28.02588001,spring,1997
chic,6/27/1997,120,72.5,59,43.90843721,29.83663336,spring,1997
chic,6/28/1997,96,74,62,46.72835775,44.34379213,spring,1997
chic,6/29/1997,95,75,65.25,60.94193307,54.68763863,spring,1997
chic,6/30/1997,114,76,69.25,34.94700358,18.07734141,spring,1997
chic,7/1/1997,121,77.5,68.625,45.98551449,36.37921409,summer,1997
chic,7/2/1997,108,79.5,55.75,58.03069895,28.56051276,summer,1997
chic,7/3/1997,98,68.5,54.25,23.39484776,16.66064783,summer,1997
chic,7/4/1997,98,61.5,51.875,10.0334462,9.148545689,summer,1997
chic,7/5/1997,109,65.5,50.75,15.04443521,19.71197288,summer,1997
chic,7/6/1997,106,70,57.75,18.20100733,30.27881577,summer,1997
chic,7/7/1997,107,65.5,52.5,21.04737414,25.31450384,summer,1997
chic,7/8/1997,95,71,58,38.97594557,28.16231609,summer,1997
chic,7/9/1997,86,62,50.75,14.95504818,26.4205167,summer,1997
chic,7/10/1997,106,64.5,51,26.05597917,23.31584029,summer,1997
chic,7/11/1997,98,68.5,59.125,41.05873399,32.42718916,summer,1997
chic,7/12/1997,98,74.5,63.5,58.09618034,46.69061387,summer,1997
chic,7/13/1997,115,82.5,71.75,58.13830347,37.22932166,summer,1997
chic,7/14/1997,114,83,62.375,41.11901972,26.18792133,summer,1997
chic,7/15/1997,96,79,64.25,28.35494181,22.93871501,summer,1997
chic,7/16/1997,92,82.5,59.875,39.1823806,30.36439377,summer,1997
chic,7/17/1997,103,84,68.625,58.19064507,42.00033433,summer,1997
chic,7/18/1997,101,79,69.125,55.12382693,19.02179944,summer,1997
chic,7/19/1997,106,74.5,60.625,21.16678063,28.45890074,summer,1997
chic,7/20/1997,108,76.5,71.625,38.16678063,34.59199171,summer,1997
chic,7/21/1997,90,72,65.125,26.73552063,29.58039859,summer,1997
chic,7/22/1997,89,69,64.375,21.05658779,26.28534047,summer,1997
chic,7/23/1997,102,69,59.75,25.04556851,29.61991705,summer,1997
chic,7/24/1997,114,72.5,64.75,43.13986392,37.00045768,summer,1997
chic,7/25/1997,95,76,75.75,78.24489397,35.52402097,summer,1997
chic,7/26/1997,110,85.5,73.375,58.21459094,41.66751042,summer,1997
chic,7/27/1997,86,81.5,73.75,35.0229595,25.68916314,summer,1997
chic,7/28/1997,109,74.5,57.375,16.15949453,19.17150132,summer,1997
chic,7/29/1997,108,66.5,50.875,5.145720416,18.64487127,summer,1997
chic,7/30/1997,99,68.5,52.375,14.10035752,19.5914067,summer,1997
chic,7/31/1997,116,69,56.25,36.16699981,23.83301613,summer,1997
chic,8/1/1997,105,74.5,58.875,70.26341854,39.65390007,summer,1997
chic,8/2/1997,108,81.5,59.375,47.40720392,42.10156086,summer,1997
chic,8/3/1997,102,78,66.5,34.25239926,35.46826666,summer,1997
chic,8/4/1997,81,71,57.75,13.29647639,19.79762394,summer,1997
chic,8/5/1997,94,62.5,45.875,9.565040117,18.19914837,summer,1997
chic,8/6/1997,69,64.5,54,28.23201198,13.84084064,summer,1997
chic,8/7/1997,121,67,55.5,45.25680537,24.37385827,summer,1997
chic,8/8/1997,88,69.5,52.875,45.72722817,33.01657675,summer,1997
chic,8/9/1997,100,70.5,66,41.3008825,24.20483379,summer,1997
chic,8/10/1997,126,75.5,65.5,42.28435358,23.53685707,summer,1997
chic,8/11/1997,106,67.5,62.125,12.10002235,14.07665133,summer,1997
chic,8/12/1997,111,69.5,67.875,26.56965533,4.018490079,summer,1997
chic,8/13/1997,94,68.5,58.75,17.55588122,16.34695586,summer,1997
chic,8/14/1997,96,65.5,63.125,28.2279563,18.40566495,summer,1997
chic,8/15/1997,101,77,70,38.55037158,19.53726264,summer,1997
chic,8/16/1997,92,80,69.875,36.57241015,30.21310117,summer,1997
chic,8/17/1997,99,68.5,64,NA,20.55584142,summer,1997
chic,8/18/1997,107,63.5,54.375,4.528333008,15.74373226,summer,1997
chic,8/19/1997,112,64,60,24.60822282,14.42364565,summer,1997
chic,8/20/1997,106,67,59.375,28.25433275,13.59348437,summer,1997
chic,8/21/1997,98,63.5,52.875,11.6137629,16.27254784,summer,1997
chic,8/22/1997,99,64,54.875,20.65243694,10.488212,summer,1997
chic,8/23/1997,103,65.5,57.75,25.11712128,15.64718471,summer,1997
chic,8/24/1997,96,70.5,62.75,18.25164246,26.38495859,summer,1997
chic,8/25/1997,110,65.5,59.5,24.19915628,25.59353579,summer,1997
chic,8/26/1997,104,69,68.75,45.4149698,16.18665473,summer,1997
chic,8/27/1997,100,77,67.5,47.16048225,14.06976526,summer,1997
chic,8/28/1997,109,68.5,58.125,14.16048224,17.52169962,summer,1997
chic,8/29/1997,97,67,58.875,25.39656937,16.1954538,summer,1997
chic,8/30/1997,87,65,68.125,40.24996467,16.30556035,summer,1997
chic,8/31/1997,101,72,62.125,17.31902544,26.51990419,summer,1997
chic,9/1/1997,94,70.5,65.875,29.69624619,24.3715135,summer,1997
chic,9/2/1997,93,68,51.75,34.34941218,10.78914157,summer,1997
chic,9/3/1997,82,58.5,47.125,4.393611078,15.16591743,summer,1997
chic,9/4/1997,111,59,44.875,28.45127174,13.7159208,summer,1997
chic,9/5/1997,93,60.5,51,54.48829607,14.11582078,summer,1997
chic,9/6/1997,119,74.5,64.75,39.50487066,30.04226489,summer,1997
chic,9/7/1997,95,66,60.125,20.35094288,21.21907818,summer,1997
chic,9/8/1997,101,67.5,62.875,20.53801983,16.87984616,summer,1997
chic,9/9/1997,103,68.5,60.375,30.57945629,18.35755483,summer,1997
chic,9/10/1997,103,64.5,55.375,13.97688388,12.45601939,summer,1997
chic,9/11/1997,100,61.5,53.75,20.08841706,6.786060829,summer,1997
chic,9/12/1997,89,61.5,52.75,28.02211872,10.38699963,summer,1997
chic,9/13/1997,113,63.5,58.625,41.32348389,18.2208076,summer,1997
chic,9/14/1997,110,69,62.375,48.03593088,31.19623911,summer,1997
chic,9/15/1997,120,69.5,65.375,80.03316844,32.22166843,summer,1997
chic,9/16/1997,104,74.5,68.875,81.07067052,36.32778426,summer,1997
chic,9/17/1997,99,70,50.875,19.21625231,13.70060683,summer,1997
chic,9/18/1997,87,69,50.375,94.28255065,19.05174989,summer,1997
chic,9/19/1997,94,73,67.875,35.30382545,21.44721551,summer,1997
chic,9/20/1997,109,58.5,48.5,7.531169427,13.76856933,summer,1997
chic,9/21/1997,110,57,46.125,11.56984347,8.278728699,summer,1997
chic,9/22/1997,97,57.5,51.875,34.90229601,4.054641319,summer,1997
chic,9/23/1997,103,59,46.375,14.93434944,9.708390849,summer,1997
chic,9/24/1997,101,56.5,47.375,29.9039627,7.514597849,summer,1997
chic,9/25/1997,111,66,55.125,28.37999078,14.73798366,summer,1997
chic,9/26/1997,103,60,51.125,19.57799585,14.18373664,summer,1997
chic,9/27/1997,115,62.5,54.125,29.67468093,17.0439295,summer,1997
chic,9/28/1997,86,64,48,22.82900617,13.62840434,summer,1997
chic,9/29/1997,103,65,44.125,56.58147845,15.95539053,summer,1997
chic,9/30/1997,112,59.5,47,17.57042873,8.791206069,summer,1997
chic,10/1/1997,101,52,42.5,18.30753249,14.16913601,autumn,1997
chic,10/2/1997,104,61,51.875,75.84943425,12.85086137,autumn,1997
chic,10/3/1997,117,73,60.75,87.9433569,28.50312949,autumn,1997
chic,10/4/1997,107,68,55.75,44.23844528,17.99393647,autumn,1997
chic,10/5/1997,113,70,54.875,50.91796116,27.43599159,autumn,1997
chic,10/6/1997,100,70.5,56.375,85.92901088,19.70011993,autumn,1997
chic,10/7/1997,132,73.5,58.875,54.18717226,17.62025607,autumn,1997
chic,10/8/1997,119,72.5,60.375,71.85442524,29.71689146,autumn,1997
chic,10/9/1997,109,64,44.75,39.87652469,15.05132247,autumn,1997
chic,10/10/1997,101,59,47.25,42.08855497,8.025645254,autumn,1997
chic,10/11/1997,109,61.5,44.25,27.04250182,16.91867277,autumn,1997
chic,10/12/1997,116,70,56.125,33.97896591,29.92110121,autumn,1997
chic,10/13/1997,108,59.5,39.375,20.59545715,12.43818877,autumn,1997
chic,10/14/1997,108,42.5,30.25,15.97344104,7.684962749,autumn,1997
chic,10/15/1997,95,42.5,36.75,42.06183884,3.282740287,autumn,1997
chic,10/16/1997,107,47.5,38.5,45.19310819,7.979999744,autumn,1997
chic,10/17/1997,93,45.5,39.25,44.98311384,6.096835984,autumn,1997
chic,10/18/1997,118,44.5,36.375,49.99140113,6.383835484,autumn,1997
chic,10/19/1997,101,50,45.25,36.0480655,13.70280634,autumn,1997
chic,10/20/1997,105,45.5,32.625,15.99140113,5.898247614,autumn,1997
chic,10/21/1997,135,42.5,20.625,15.97206412,9.551619484,autumn,1997
chic,10/22/1997,106,36,23.5,26.3796492,11.69927403,autumn,1997
chic,10/23/1997,109,44.5,31.25,47.53823933,2.980506134,autumn,1997
chic,10/24/1997,128,46,44.375,35.43879181,0.085841944,autumn,1997
chic,10/25/1997,112,47,37.875,22.02964685,14.7552341,autumn,1997
chic,10/26/1997,109,40,36,4.444316674,21.23241348,autumn,1997
chic,10/27/1997,128,32.5,25.57142857,12.49404043,11.21288774,autumn,1997
chic,10/28/1997,128,39,36.125,40.24102977,4.553954792,autumn,1997
chic,10/29/1997,106,44,36,49.59215942,2.4276765,autumn,1997
chic,10/30/1997,128,51,50.25,60.63359589,10.99730122,autumn,1997
chic,10/31/1997,130,59.5,52.5,37.54374391,11.12766727,autumn,1997
chic,11/1/1997,117,50,36.125,14.60320915,8.280297454,autumn,1997
chic,11/2/1997,111,38.5,30.125,3.594921849,9.837252924,autumn,1997
chic,11/3/1997,118,36.5,34.125,17.63612005,1.572217033,autumn,1997
chic,11/4/1997,103,39,35.25,19.94749735,0.946119191,autumn,1997
chic,11/5/1997,99,40,40.5,29.91987304,3.905143159,autumn,1997
chic,11/6/1997,125,45,39.875,22.14110936,6.817325611,autumn,1997
chic,11/7/1997,119,43,35.25,11.97512166,17.81591136,autumn,1997
chic,11/8/1997,117,44,34.125,17.98617138,14.07328937,autumn,1997
chic,11/9/1997,120,42.5,34.875,20.9560038,8.690660258,autumn,1997
chic,11/10/1997,121,36.5,22.125,14.76170946,9.42537895,autumn,1997
chic,11/11/1997,93,28.5,18.25,18.69817354,6.334441315,autumn,1997
chic,11/12/1997,103,26.5,16.75,29.41938875,7.309092868,autumn,1997
chic,11/13/1997,108,31.5,22.25,33.62082548,8.287314003,autumn,1997
chic,11/14/1997,122,36,31.25,14.35010725,16.12077291,autumn,1997
chic,11/15/1997,115,29,24.375,12.15521543,8.692985326,autumn,1997
chic,11/16/1997,112,22,14,7.188812768,14.94203113,autumn,1997
chic,11/17/1997,114,25.5,24,46.01477962,6.964714814,autumn,1997
chic,11/18/1997,112,32,25.125,37.59718509,6.573466394,autumn,1997
chic,11/19/1997,118,27.5,22.625,38.79102272,4.492958813,autumn,1997
chic,11/20/1997,125,33.5,37.5,58.74129896,3.391920866,autumn,1997
chic,11/21/1997,140,35.5,29.625,15.81095956,19.4175146,autumn,1997
chic,11/22/1997,106,34.5,25.625,31.77974965,10.61651418,autumn,1997
chic,11/23/1997,114,26,20.75,12.88748446,12.32242172,autumn,1997
chic,11/24/1997,111,26.5,17.125,32.08926119,7.093888857,autumn,1997
chic,11/25/1997,94,47,41.25,53.83499827,9.803494571,autumn,1997
chic,11/26/1997,111,43,23.625,33.72726346,9.033927712,autumn,1997
chic,11/27/1997,95,37.5,39,27.50668765,7.275335381,autumn,1997
chic,11/28/1997,136,49,45.25,26.46023499,4.999315507,autumn,1997
chic,11/29/1997,109,45.5,47.125,47.37736206,5.47861927,autumn,1997
chic,11/30/1997,95,42,31.875,16.48376763,15.47924692,autumn,1997
chic,12/1/1997,122,37,31.125,2.33040074,21.88992046,autumn,1997
chic,12/2/1997,108,36.5,30,28.28620184,9.034914135,autumn,1997
chic,12/3/1997,127,36.5,32.75,27.45798321,2.97547475,autumn,1997
chic,12/4/1997,120,32,21.375,10.36154807,6.668088023,autumn,1997
chic,12/5/1997,109,26,17.375,17.47480774,5.713654656,autumn,1997
chic,12/6/1997,115,28.5,25.75,19.83278403,8.989306206,autumn,1997
chic,12/7/1997,101,30,27,12.59359227,9.578949412,autumn,1997
chic,12/8/1997,116,28.5,26.875,26.54110608,6.160890245,autumn,1997
chic,12/9/1997,85,33,30.625,36.51992162,3.329629224,autumn,1997
chic,12/10/1997,125,34.5,31,7.689420014,13.86412352,autumn,1997
chic,12/11/1997,109,33.5,25,9.747431064,17.90679,autumn,1997
chic,12/12/1997,108,27.5,21.25,25.08270501,10.48730232,autumn,1997
chic,12/13/1997,119,26.5,22.25,22.92698907,6.909747484,autumn,1997
chic,12/14/1997,104,31,25.875,31.88279018,5.322015789,autumn,1997
chic,12/15/1997,118,37.5,30.875,48.88852735,4.512416304,autumn,1997
chic,12/16/1997,119,39,30,52.98782534,5.062039214,autumn,1997
chic,12/17/1997,112,37,26.5,47.9574386,7.970614184,autumn,1997
chic,12/18/1997,118,38.5,32.75,44.69161462,4.118907564,autumn,1997
chic,12/19/1997,106,40.5,33.125,52.01821208,3.524463234,autumn,1997
chic,12/20/1997,94,33,23.875,14.12594688,9.071323134,autumn,1997
