city,date,death,temp,dewpoint,pm10,o3,season,year
chic,12/21/1997,136,32.5,25,13.24848485,16.46850411,autumn,1997
chic,12/22/1997,120,34.5,33,14.21020439,7.362736854,autumn,1997
chic,12/23/1997,124,34,27.625,38.30136461,3.879772974,autumn,1997
chic,12/24/1997,104,34,31.5,31.46362104,6.740086894,autumn,1997
chic,12/25/1997,122,30.5,24.5,13.37318781,7.607853044,autumn,1997
chic,12/26/1997,119,28.5,23.75,23.32622649,5.770262323,autumn,1997
chic,12/27/1997,132,23,13.75,16.28572744,6.411491858,autumn,1997
chic,12/28/1997,111,25.5,28.75,28.19149376,6.107994889,autumn,1997
chic,12/29/1997,119,29.5,23.625,22.27436669,3.823882394,autumn,1997
chic,12/30/1997,112,21.5,17.25,23.92552364,6.969592984,autumn,1997
chic,12/31/1997,127,18,5.25,26.37933906,11.42414764,autumn,1997
chic,1/1/1998,108,28,22.5,23.39038879,14.2731939,winter,1998
chic,1/2/1998,136,44,35.9,39.41713908,9.941647914,winter,1998
chic,1/3/1998,128,47,46.9,27.26162158,11.83026165,winter,1998
chic,1/4/1998,145,45,40,10.26990887,8.871308309,winter,1998
chic,1/5/1998,120,48,46.7,20.06036035,4.995692728,winter,1998
chic,1/6/1998,144,43,41.1,39.18427351,9.032827125,winter,1998
chic,1/7/1998,110,38,34.2,NA,16.45256992,winter,1998
chic,1/8/1998,107,34,30.8,0.330359317,17.7504518,winter,1998
chic,1/9/1998,123,25,25.3,15.17952687,12.86425783,winter,1998
chic,1/10/1998,107,12,2.8,19.24030035,13.23825135,winter,1998
chic,1/11/1998,112,18,7.1,30.80604399,8.143275018,winter,1998
chic,1/12/1998,131,23,20.6,27.30107384,3.298827974,winter,1998
chic,1/13/1998,108,7,-6,40.17952688,7.921954692,winter,1998
chic,1/14/1998,135,17,15.4,45.18930709,10.88875686,winter,1998
chic,1/15/1998,132,28,23.1,28.24613823,6.015316052,winter,1998
chic,1/16/1998,143,28,23.6,17.29309956,10.60119343,winter,1998
chic,1/17/1998,127,23,21.9,33.85415461,4.680554287,winter,1998
chic,1/18/1998,141,16,13.5,36.24890067,5.133443143,winter,1998
chic,1/19/1998,135,24,19.1,41.25718796,3.271598744,winter,1998
chic,1/20/1998,123,26,21.3,58.23189743,4.979383252,winter,1998
chic,1/21/1998,119,31,26.8,36.03400225,5.605710995,winter,1998
chic,1/22/1998,124,32,29.9,36.00361551,2.858034571,winter,1998
chic,1/23/1998,125,28,25.8,39.34817849,3.142815243,winter,1998
chic,1/24/1998,152,28,24.2,42.1997481,3.830004691,winter,1998
chic,1/25/1998,139,28,22.9,24.31300777,10.64494487,winter,1998
chic,1/26/1998,153,31,28.6,43.29861116,3.284965583,winter,1998
chic,1/27/1998,120,33,30.4,32.61828327,2.992380321,winter,1998
chic,1/28/1998,123,36,32.5,38.57960924,2.921062708,winter,1998
chic,1/29/1998,110,37,30.6,31.07919141,6.003861673,winter,1998
chic,1/30/1998,138,31,25.6,18.60999598,7.493304441,winter,1998
chic,1/31/1998,132,35,29.1,36.72878051,6.841358596,winter,1998
chic,2/1/1998,142,39,31,25.63592505,8.644216601,winter,1998
chic,2/2/1998,120,33,26.6,16.98570343,12.30244893,winter,1998
chic,2/3/1998,86,34,28.9,24.9470294,15.97026895,winter,1998
chic,2/4/1998,120,32,25.6,13.98994661,26.75008966,winter,1998
chic,2/5/1998,121,32,27.4,5.87796862,29.56028057,winter,1998
chic,2/6/1998,124,36,29.4,13.91664266,24.88155245,winter,1998
chic,2/7/1998,122,34,28.7,28.98789513,20.96762022,winter,1998
chic,2/8/1998,110,33,28.3,26.04915581,25.92298562,winter,1998
chic,2/9/1998,123,35,28.8,87.07401769,5.953207168,winter,1998
chic,2/10/1998,125,39,33.9,64.6498205,7.616033438,winter,1998
chic,2/11/1998,136,41,38.6,33.00495692,5.362857215,winter,1998
chic,2/12/1998,116,35,28.3,11.94694587,15.20446531,winter,1998
chic,2/13/1998,119,36,31.4,35.8123488,8.394360783,winter,1998
chic,2/14/1998,135,38,31,32.79521682,8.317100255,winter,1998
chic,2/15/1998,125,43,32,27.83389085,10.15403757,winter,1998
chic,2/16/1998,129,42,35.3,34.61350605,11.70215115,winter,1998
chic,2/17/1998,116,41,38.8,14.75072113,13.07499937,winter,1998
chic,2/18/1998,108,39,35.3,NA,19.04999964,winter,1998
chic,2/19/1998,113,40,35,20.6752425,8.958724805,winter,1998
chic,2/20/1998,110,39,33.5,20.97370781,12.29241577,winter,1998
chic,2/21/1998,110,38,30.1,16.90208246,15.87504999,winter,1998
chic,2/22/1998,116,44,35,40.73444625,15.24628708,winter,1998
chic,2/23/1998,139,41,29.7,31.70924499,21.20835372,winter,1998
chic,2/24/1998,135,45,36.7,40.69547089,10.7720774,winter,1998
chic,2/25/1998,114,42,34.6,41.66012634,20.44950028,winter,1998
chic,2/26/1998,127,54,36.7,38.84274281,17.13383492,winter,1998
chic,2/27/1998,107,42,37.7,29.78489157,16.70428189,winter,1998
chic,2/28/1998,132,41,33.2,22.83397595,14.23918479,winter,1998
chic,3/1/1998,120,35,28.5,7.848252452,14.01987011,winter,1998
chic,3/2/1998,115,33,31.5,17.81794942,7.959817545,winter,1998
chic,3/3/1998,123,34,30.4,6.667937923,19.96990528,winter,1998
chic,3/4/1998,114,34,24.1,14.93892772,23.21253666,winter,1998
chic,3/5/1998,110,36,24.1,10.81220596,22.0917764,winter,1998
chic,3/6/1998,91,34,27.9,33.53892903,12.62230465,winter,1998
chic,3/7/1998,125,36,28.1,28.8177156,25.16307876,winter,1998
chic,3/8/1998,121,38,34.2,12.79567703,24.55008381,winter,1998
chic,3/9/1998,131,26,20.7,21.88567493,31.15559116,winter,1998
chic,3/10/1998,134,18,4.9,15.61461005,21.87888473,winter,1998
chic,3/11/1998,123,18,2.3,17.65042272,18.31816226,winter,1998
chic,3/12/1998,104,18,6.7,37.63982475,14.60481564,winter,1998
chic,3/13/1998,134,29,20.7,50.46034008,17.41072711,winter,1998
chic,3/14/1998,132,28,14,15.36943099,27.8154874,winter,1998
chic,3/15/1998,90,27,20.9,13.28536145,30.46131565,winter,1998
chic,3/16/1998,134,30,22.6,21.57259903,29.83923134,winter,1998
chic,3/17/1998,97,36,31.7,35.74615275,15.90201554,winter,1998
chic,3/18/1998,115,45,41.9,37.4554206,5.550552631,winter,1998
chic,3/19/1998,128,37,34.2,3.894913082,21.2070732,winter,1998
chic,3/20/1998,102,35,27.1,6.035408952,38.80874714,winter,1998
chic,3/21/1998,116,37,24.7,3.005322156,37.16251336,winter,1998
chic,3/22/1998,89,36,22.6,9.145080529,28.55499743,winter,1998
chic,3/23/1998,119,38,21.6,38.13681606,17.55893668,winter,1998
chic,3/24/1998,138,40,23.3,32.70961992,16.05736624,winter,1998
chic,3/25/1998,124,51,38.6,38.15885463,19.81460181,winter,1998
chic,3/26/1998,126,68,53.9,95.1147775,32.8514069,winter,1998
chic,3/27/1998,120,67,52.3,100.0598836,32.37944206,winter,1998
chic,3/28/1998,128,57,50.9,16.24339556,29.97836643,winter,1998
chic,3/29/1998,107,62,54.3,42.22962145,22.78837019,winter,1998
chic,3/30/1998,106,73,59.4,31.33551305,25.77262145,winter,1998
chic,3/31/1998,114,59,51.7,28.22411181,22.89028078,winter,1998
chic,4/1/1998,89,44,36.6,16.15799611,19.8022847,spring,1998
chic,4/2/1998,95,44,37.1,13.51180691,13.97909597,spring,1998
chic,4/3/1998,102,41,35,13.47600931,19.25949302,spring,1998
chic,4/4/1998,113,41,28.1,5.699149801,28.32121854,spring,1998
chic,4/5/1998,101,41,23.7,16.49474157,20.05969958,spring,1998
chic,4/6/1998,105,48,32.6,31.81760711,18.76221487,spring,1998
chic,4/7/1998,100,52,39.4,49.93884298,18.14981795,spring,1998
chic,4/8/1998,103,48,46.3,20.9285774,8.663955747,spring,1998
chic,4/9/1998,107,43,32.8,10.70281656,25.58065622,spring,1998
chic,4/10/1998,109,46,27,16.71659067,25.10802547,spring,1998
chic,4/11/1998,91,50,34.9,32.4350938,21.05180601,spring,1998
chic,4/12/1998,115,64,38.5,40.64496533,42.94678851,spring,1998
chic,4/13/1998,111,62,46.7,49.62017194,31.7410308,spring,1998
chic,4/14/1998,111,58,48.1,23.89046085,21.23216499,spring,1998
chic,4/15/1998,112,53,46.6,47.73498385,12.91530715,spring,1998
chic,4/16/1998,102,42,40,9.765286885,10.35486849,spring,1998
chic,4/17/1998,111,45,30.2,21.14325771,17.439332,spring,1998
chic,4/18/1998,113,50,32.1,41.7157001,19.91091452,spring,1998
chic,4/19/1998,99,52,33,27.82313812,28.16359353,spring,1998
chic,4/20/1998,100,52,40.8,45.79546376,22.4899537,spring,1998
chic,4/21/1998,99,50,46.2,28.53788116,29.64649559,spring,1998
chic,4/22/1998,95,53,37.1,23.54890045,30.22803235,spring,1998
chic,4/23/1998,104,56,35.6,44.81484586,18.24137097,spring,1998
chic,4/24/1998,99,62,36.5,48.54890045,26.20326621,spring,1998
chic,4/25/1998,113,56,46.8,40.49104921,29.51323713,spring,1998
chic,4/26/1998,103,48,43.3,25.6270867,26.91766506,spring,1998
chic,4/27/1998,92,45,27.5,10.79966277,30.859069,spring,1998
chic,4/28/1998,92,46,33.8,28.5930512,21.69933906,spring,1998
chic,4/29/1998,102,54,48.4,52.83808378,12.79643555,spring,1998
chic,4/30/1998,107,55,51.3,37.6977344,9.747819924,spring,1998
chic,5/1/1998,108,59,53.7,26.73905671,12.02675827,spring,1998
chic,5/2/1998,99,57,52,41.77965119,18.54968334,spring,1998
chic,5/3/1998,93,53,50.3,19.49480147,21.6135524,spring,1998
chic,5/4/1998,119,60,47,28.48378218,20.30337956,spring,1998
chic,5/5/1998,115,62,54.1,44.08221476,19.04415528,spring,1998
chic,5/6/1998,99,68,56.8,39.53612378,23.59235584,spring,1998
chic,5/7/1998,80,57,56,34.55540752,23.07930421,spring,1998
chic,5/8/1998,92,62,51.3,19.74160713,34.82005674,spring,1998
chic,5/9/1998,110,58,43.5,13.75805785,24.64209643,spring,1998
chic,5/10/1998,115,58,40.1,9.73601928,26.73020043,spring,1998
chic,5/11/1998,101,61,48.1,30.59387892,21.61338928,spring,1998
chic,5/12/1998,107,63,55.1,57.65059609,33.35509244,spring,1998
chic,5/13/1998,112,68,52.5,40.62029306,29.76278735,spring,1998
chic,5/14/1998,117,68,55.4,52.66636317,33.67248446,spring,1998
chic,5/15/1998,117,75,65.8,110.5991736,36.3068342,spring,1998
chic,5/16/1998,85,72,50.9,34.55785124,34.45011545,spring,1998
chic,5/17/1998,120,68,49.2,35.01192927,26.13040883,spring,1998
chic,5/18/1998,112,76,49.4,101.4889807,35.23010416,spring,1998
chic,5/19/1998,137,79,61,91.54683196,35.46879312,spring,1998
chic,5/20/1998,88,65,52.8,45.44859224,20.62162403,spring,1998
chic,5/21/1998,101,64,46.9,33.45220386,25.1496667,spring,1998
chic,5/22/1998,93,57,47.9,28.57892562,20.56745734,spring,1998
chic,5/23/1998,100,61,45.5,33.41852666,32.0312251,spring,1998
chic,5/24/1998,86,61,54.3,27.46046832,31.68930604,spring,1998
chic,5/25/1998,87,62,48.3,16.38884298,35.92409174,spring,1998
chic,5/26/1998,93,63,45.7,38.36193211,24.9074708,spring,1998
chic,5/27/1998,106,67,52.8,69.33891185,35.25646016,spring,1998
chic,5/28/1998,98,75,64.3,82.37747934,31.38121511,spring,1998
chic,5/29/1998,114,74,62.3,30.28611225,26.88084873,spring,1998
chic,5/30/1998,128,73,62.7,60.23422865,32.14161446,spring,1998
chic,5/31/1998,118,70,60.2,34.20668044,37.70309356,spring,1998
chic,6/1/1998,100,63,45.7,28.43731615,25.4868917,spring,1998
chic,6/2/1998,103,63,50.7,38.10309917,24.48816556,spring,1998
chic,6/3/1998,83,55,45.7,23.08106061,13.01840205,spring,1998
chic,6/4/1998,109,56,37.7,26.57495811,22.1732181,spring,1998
chic,6/5/1998,97,50,41.6,10.91577135,19.23890261,spring,1998
chic,6/6/1998,107,54,38.9,16.87169422,7.453970291,spring,1998
chic,6/7/1998,108,58,41.1,11.05757109,21.54421057,spring,1998
chic,6/8/1998,113,56,46,42.70750689,16.80759785,spring,1998
chic,6/9/1998,109,61,59,24.71577135,15.93383896,spring,1998
chic,6/10/1998,102,68,58,38.31823176,21.18028383,spring,1998
chic,6/11/1998,100,68,65.8,37.70199725,17.50527856,spring,1998
chic,6/12/1998,108,74,61.5,22.65516529,30.76993826,spring,1998
chic,6/13/1998,104,69,58.2,16.75671196,31.83533298,spring,1998
chic,6/14/1998,92,67,57.5,28.6303719,27.26768385,spring,1998
chic,6/15/1998,93,70,58.7,24.56701102,27.16404668,spring,1998
chic,6/16/1998,101,70,61.2,40.07531986,13.79020052,spring,1998
chic,6/17/1998,99,73,63.7,38.71852617,20.7548625,spring,1998
chic,6/18/1998,124,77,69.3,56.80392562,34.50368079,spring,1998
chic,6/19/1998,97,73,61.2,34.66183406,29.71740293,spring,1998
chic,6/20/1998,104,78,68,39.64207989,31.84594116,spring,1998
chic,6/21/1998,102,79,66,14.63932507,32.43050861,spring,1998
chic,6/22/1998,90,74,61.9,32.08372732,26.97606441,spring,1998
chic,6/23/1998,84,74,60.6,38.58422865,39.88527977,spring,1998
chic,6/24/1998,107,83,70.2,74.60626722,34.97005694,spring,1998
chic,6/25/1998,115,83,70.8,66.61778027,41.95994841,spring,1998
chic,6/26/1998,103,79,68.4,45.44538918,37.49080473,spring,1998
chic,6/27/1998,116,82,70.3,44.40682168,47.71141906,spring,1998
chic,6/28/1998,104,78,69,24.51026922,37.74670537,spring,1998
chic,6/29/1998,116,77,68.2,33.33795116,19.73129756,spring,1998
chic,6/30/1998,96,74,60.5,18.32693188,25.36325052,spring,1998
chic,7/1/1998,86,70,56.7,29.46772625,23.14025089,summer,1998
chic,7/2/1998,98,73,57.8,56.33265163,25.66888813,summer,1998
chic,7/3/1998,92,79,65.4,50.34642574,32.1188752,summer,1998
chic,7/4/1998,105,69,62.4,24.92644426,24.81614389,summer,1998
chic,7/5/1998,77,70,56.3,14.38453663,24.73381544,summer,1998
chic,7/6/1998,105,78,69,42.37072448,27.79453625,summer,1998
chic,7/7/1998,103,72,66.7,32.49287435,33.63682316,summer,1998
chic,7/8/1998,104,74,64.9,22.53169851,33.91514063,summer,1998
chic,7/9/1998,91,75,64.2,40.51832773,32.24886287,summer,1998
chic,7/10/1998,80,73,62.4,32.84960731,29.89305294,summer,1998
chic,7/11/1998,110,71,55.9,21.44119275,37.6406215,summer,1998
chic,7/12/1998,95,71,55.6,24.43843792,37.81791816,summer,1998
chic,7/13/1998,99,73,60.3,74.38759856,34.1803807,summer,1998
chic,7/14/1998,101,78,67.1,87.37430546,37.13355554,summer,1998
chic,7/15/1998,85,79,66.1,58.47623383,36.65276566,summer,1998
chic,7/16/1998,105,80,57.9,33.38866724,21.71145461,summer,1998
chic,7/17/1998,127,75,64.7,43.50378204,27.47435711,summer,1998
chic,7/18/1998,103,77,65.5,63.47347901,30.65984149,summer,1998
chic,7/19/1998,94,81,71.8,33.46269118,32.88607166,summer,1998
chic,7/20/1998,90,79,68.1,37.1810501,26.46615043,summer,1998
chic,7/21/1998,112,85,72.9,57.21135313,34.03770825,summer,1998
chic,7/22/1998,111,76,67.6,24.59552148,17.8504717,summer,1998
chic,7/23/1998,100,73,56.6,38.15901153,19.64635244,summer,1998
chic,7/24/1998,104,72,51.1,26.20859831,20.49918209,summer,1998
chic,7/25/1998,107,70,55.4,28.22877363,23.91572013,summer,1998
chic,7/26/1998,117,70,56.8,19.21329084,27.09941246,summer,1998
chic,7/27/1998,109,74,65.1,39.24083905,26.81815869,summer,1998
chic,7/28/1998,103,79,64.9,43.75227239,24.39531608,summer,1998
chic,7/29/1998,113,77,55.2,21.21604566,32.2616697,summer,1998
chic,7/30/1998,101,72,57.5,30.25461316,19.68474565,summer,1998
chic,7/31/1998,100,71,54.7,13.25551439,24.12262719,summer,1998
chic,8/1/1998,105,72,57.3,29.27261288,30.49970296,summer,1998
chic,8/2/1998,90,72,55.9,26.31118037,38.51264977,summer,1998
chic,8/3/1998,109,78,64.8,62.20939816,32.45249083,summer,1998
chic,8/4/1998,101,70,68.6,29.33872858,20.04740956,summer,1998
chic,8/5/1998,96,76,70.7,27.28638698,22.01459272,summer,1998
chic,8/6/1998,138,78,71.3,39.51402044,19.95487187,summer,1998
chic,8/7/1998,116,75,70.8,33.32300976,10.16505454,summer,1998
chic,8/8/1998,81,77,70.7,33.30372601,18.39628999,summer,1998
chic,8/9/1998,81,77,70.1,36.23225492,20.84949556,summer,1998
chic,8/10/1998,93,76,68.5,35.28719709,27.52908925,summer,1998
chic,8/11/1998,96,71,63.4,36.49656348,23.3655677,summer,1998
chic,8/12/1998,109,70,60.9,31.16405909,28.84019544,summer,1998
chic,8/13/1998,98,71,60.2,40.00990101,30.87047683,summer,1998
chic,8/14/1998,108,71,64.4,64.00163655,25.80294031,summer,1998
chic,8/15/1998,93,71,64.3,29.80520181,20.8943462,summer,1998
chic,8/16/1998,90,72,62.9,24.0209203,27.0144644,summer,1998
chic,8/17/1998,111,75,69,52.93552085,22.60958586,summer,1998
chic,8/18/1998,101,68,63.9,14.92358222,20.98574271,summer,1998
chic,8/19/1998,104,69,55.1,36.80564738,20.1389224,summer,1998
chic,8/20/1998,143,73,65.4,61.81117216,24.54453334,summer,1998
chic,8/21/1998,101,80,70.8,48.80946695,30.99770354,summer,1998
chic,8/22/1998,105,78,69.5,47.87161172,32.91134417,summer,1998
chic,8/23/1998,104,81,71.2,62.91282051,43.65434527,summer,1998
chic,8/24/1998,91,76,71.4,51.80922411,17.91473364,summer,1998
chic,8/25/1998,103,76,63.9,29.84757326,24.30123553,summer,1998
chic,8/26/1998,107,73,60.9,33.80636447,25.26439302,summer,1998
chic,8/27/1998,111,72,64.5,34.00731918,26.21275881,summer,1998
chic,8/28/1998,102,69,66.4,35.81735348,12.25200493,summer,1998
chic,8/29/1998,92,76,63.1,26.80361722,20.43792922,summer,1998
chic,8/30/1998,109,70,55.7,16.89738595,21.81665746,summer,1998
chic,8/31/1998,119,69,54.6,28.77339744,18.75411476,summer,1998
chic,9/1/1998,110,69,58.5,54.7349359,16.84657368,summer,1998
chic,9/2/1998,91,65,50.1,45.75446371,20.30059175,summer,1998
chic,9/3/1998,107,68,57.9,50.72119963,23.6064544,summer,1998
chic,9/4/1998,99,69,54.2,29.66350733,35.04125239,summer,1998
chic,9/5/1998,96,70,61.4,51.60333,31.39586058,summer,1998
chic,9/6/1998,122,81,70.4,47.58250916,47.56210798,summer,1998
chic,9/7/1998,110,66,57.1,22.49459707,28.26803026,summer,1998
chic,9/8/1998,90,63,46.9,16.26096728,16.02455557,summer,1998
chic,9/9/1998,98,63,50.3,17.54954212,14.49696592,summer,1998
chic,9/10/1998,104,63,52.8,53.55778388,14.39672453,summer,1998
chic,9/11/1998,100,71,53.1,48.59899267,27.50518405,summer,1998
chic,9/12/1998,117,74,56.7,60.70064103,35.19750822,summer,1998
chic,9/13/1998,99,74,62.7,68.73086081,35.25090662,summer,1998
chic,9/14/1998,107,72,67.5,48.29253517,21.45651905,summer,1998
chic,9/15/1998,114,70,67,16.59899267,14.42667629,summer,1998
chic,9/16/1998,97,72,64.9,17.61272893,23.69825157,summer,1998
chic,9/17/1998,100,68,58.4,27.64998421,27.00013021,summer,1998
chic,9/18/1998,106,68,57.8,42.49325914,27.27217339,summer,1998
chic,9/19/1998,103,72,60.9,66.41908332,35.91220589,summer,1998
chic,9/20/1998,107,76,66.3,48.97975193,19.90428496,summer,1998
chic,9/21/1998,114,63,51.8,13.36413826,12.86014266,summer,1998
chic,9/22/1998,87,58,47.7,10.35314925,18.14906691,summer,1998
chic,9/23/1998,124,56,41.5,28.45701339,10.25031508,summer,1998
chic,9/24/1998,113,59,53.6,44.37554635,6.447717861,summer,1998
chic,9/25/1998,100,66,64.1,73.58433756,10.8240857,summer,1998
chic,9/26/1998,113,79,65.8,55.41970033,36.95089587,summer,1998
chic,9/27/1998,102,73,63.8,33.64752437,30.32567188,summer,1998
chic,9/28/1998,105,63,52.5,30.69148041,17.53191689,summer,1998
chic,9/29/1998,105,63,57,48.61341733,6.846173571,summer,1998
chic,9/30/1998,96,64,57.9,40.58525641,13.36619116,summer,1998
chic,10/1/1998,94,53,35.7,11.50009157,9.787839418,autumn,1998
chic,10/2/1998,103,49,41.9,23.40233242,10.8158687,autumn,1998
chic,10/3/1998,111,55,49.3,5.327014653,19.16943672,autumn,1998
chic,10/4/1998,91,60,50.3,8.296794873,19.16419304,autumn,1998
chic,10/5/1998,122,65,61.4,42.28855311,9.779308246,autumn,1998
chic,10/6/1998,98,65,61.2,15.34349817,9.216620178,autumn,1998
chic,10/7/1998,104,56,49.2,15.31327838,3.875538142,autumn,1998
chic,10/8/1998,105,54,44.8,13.00465515,11.31221667,autumn,1998
chic,10/9/1998,84,53,45.6,34.2720696,4.484221248,autumn,1998
chic,10/10/1998,112,53,46.4,57.2775641,7.984733488,autumn,1998
chic,10/11/1998,118,56,49.1,36.39020146,19.48633609,autumn,1998
chic,10/12/1998,122,60,46.9,42.45888278,10.04663934,autumn,1998
chic,10/13/1998,113,49,36.8,22.48910256,5.860236035,autumn,1998
chic,10/14/1998,99,48,40.4,26.74185351,4.287028161,autumn,1998
chic,10/15/1998,110,58,48.4,30.42591575,6.190887323,autumn,1998
chic,10/16/1998,103,68,57.2,50.428663,23.32690315,autumn,1998
chic,10/17/1998,104,67,64.4,56.46712454,22.9477125,autumn,1998
chic,10/18/1998,94,57,48.1,10.53031135,15.73579613,autumn,1998
chic,10/19/1998,102,52,39.2,27.4753663,7.957596869,autumn,1998
chic,10/20/1998,102,50,33.9,21.08135491,9.537845925,autumn,1998
chic,10/21/1998,108,48,34.5,11.45888278,9.515268266,autumn,1998
chic,10/22/1998,98,45,31.1,21.43141025,6.525605717,autumn,1998
chic,10/23/1998,120,52,36.3,50.61547619,6.877799543,autumn,1998
chic,10/24/1998,114,54,38.9,55.72811355,10.28262758,autumn,1998
chic,10/25/1998,120,55,44.8,37.78031136,7.278930329,autumn,1998
chic,10/26/1998,114,62,49.7,55.81278607,9.445527954,autumn,1998
chic,10/27/1998,130,63,58.6,86.69514652,4.563178739,autumn,1998
chic,10/28/1998,108,54,52.3,14.73360806,11.91828985,autumn,1998
chic,10/29/1998,91,52,51.9,35.62743779,3.608258636,autumn,1998
chic,10/30/1998,97,61,58.4,44.69106134,0.775211423,autumn,1998
chic,10/31/1998,101,57,52.7,10.68007233,3.34584526,autumn,1998
chic,11/1/1998,105,54,50,11.26056087,19.11101589,autumn,1998
chic,11/2/1998,102,49,39.8,6.608643758,21.7531344,autumn,1998
chic,11/3/1998,112,41,33.4,5.474028368,28.1382719,autumn,1998
chic,11/4/1998,116,37,32.8,10.32663888,21.7524449,autumn,1998
chic,11/5/1998,120,39,27.4,21.33335972,5.916253593,autumn,1998
chic,11/6/1998,99,38,25.8,20.33335972,8.330678601,autumn,1998
chic,11/7/1998,113,35,26.1,39.77304366,6.602146738,autumn,1998
chic,11/8/1998,110,37,31.8,32.3635795,6.738993926,autumn,1998
chic,11/9/1998,97,43,37.3,52.29215093,8.348756173,autumn,1998
chic,11/10/1998,124,52,41.2,39.04322029,14.62151019,autumn,1998
chic,11/11/1998,108,41,28.5,28.31575868,16.46878433,autumn,1998
chic,11/12/1998,119,40,31.1,31.37345098,4.69359805,autumn,1998
chic,11/13/1998,123,43,34.6,33.77004922,11.49740262,autumn,1998
chic,11/14/1998,111,50,40.2,28.62619824,9.721484893,autumn,1998
chic,11/15/1998,96,43,32.2,12.59048395,16.87493283,autumn,1998
chic,11/16/1998,102,48,39.1,30.40936276,6.470759103,autumn,1998
chic,11/17/1998,109,42,34.6,24.50448097,7.097389859,autumn,1998
chic,11/18/1998,123,48,38.7,46.67755789,6.955126107,autumn,1998
chic,11/19/1998,114,45,31.1,26.16402902,8.319255062,autumn,1998
chic,11/20/1998,114,31,24.4,12.55667878,7.943455347,autumn,1998
chic,11/21/1998,116,34,24.4,31.60063482,8.486784975,autumn,1998
chic,11/22/1998,105,49,34.9,58.50826386,14.17667937,autumn,1998
chic,11/23/1998,101,50,35.4,38.39561526,13.11126336,autumn,1998
chic,11/24/1998,110,46,30.1,32.33792295,5.457522707,autumn,1998
chic,11/25/1998,117,50,35.8,34.37713488,4.065176921,autumn,1998
chic,11/26/1998,103,50,32.3,19.40385702,9.814313443,autumn,1998
chic,11/27/1998,94,48,35.7,62.50275812,5.617518789,autumn,1998
chic,11/28/1998,123,54,48.6,43.4122565,10.60628032,autumn,1998
chic,11/29/1998,106,63,58.4,57.63537127,13.24199304,autumn,1998
chic,11/30/1998,102,52,50.7,34.62438226,12.61060853,autumn,1998
chic,12/1/1998,100,45,37.7,24.77694284,6.669878551,autumn,1998
chic,12/2/1998,112,55,45.8,36.67108555,8.226131666,autumn,1998
chic,12/3/1998,104,61,54.9,43.68756907,8.491750429,autumn,1998
chic,12/4/1998,117,61,59.3,54.61237527,3.66162155,autumn,1998
chic,12/5/1998,113,59,56.6,33.47142081,8.073820443,autumn,1998
chic,12/6/1998,103,50,49.2,11.37526696,8.092803353,autumn,1998
chic,12/7/1998,99,39,31.6,10.74276566,18.65149123,autumn,1998
chic,12/8/1998,130,38,29,23.32306916,6.105578668,autumn,1998
chic,12/9/1998,105,39,29.5,29.25164059,6.531887007,autumn,1998
chic,12/10/1998,99,35,29,18.99180403,5.012532007,autumn,1998
chic,12/11/1998,108,39,26.1,26.05936476,6.115629388,autumn,1998
chic,12/12/1998,112,38,26.1,29.00716696,7.123482719,autumn,1998
chic,12/13/1998,109,38,31.2,25.81906562,13.0106034,autumn,1998
chic,12/14/1998,125,36,32.1,54.04288124,7.848083757,autumn,1998
chic,12/15/1998,113,44,31.2,31.08958454,6.421882764,autumn,1998
chic,12/16/1998,125,37,27.2,14.07628205,5.780097358,autumn,1998
chic,12/17/1998,124,32,22.3,16.00331116,8.823021024,autumn,1998
chic,12/18/1998,119,43,30.1,52.06375072,7.963781569,autumn,1998
chic,12/19/1998,126,35,26.3,22.67121099,9.246538265,autumn,1998
chic,12/20/1998,107,31,27.6,14.09122325,6.013476119,autumn,1998
chic,12/21/1998,126,23,18.8,19.95386061,6.906369398,autumn,1998
chic,12/22/1998,120,10,-1.9,24.84788757,15.1006225,autumn,1998
