city,date,death,temp,dewpoint,pm10,o3,season,year
chic,12/23/1998,109,17,5.7,28.91014556,9.267595214,autumn,1998
chic,12/24/1998,140,19,4.8,24.03651918,10.64203305,autumn,1998
chic,12/25/1998,130,25,11.1,19.38421017,13.89052531,autumn,1998
chic,12/26/1998,138,26,12.3,36.10245325,11.75666022,autumn,1998
chic,12/27/1998,125,36,24,34.1052005,9.763213303,autumn,1998
chic,12/28/1998,156,29,23.3,33.06048535,5.780310269,autumn,1998
chic,12/29/1998,120,22,18.4,25.00914305,12.53233717,autumn,1998
chic,12/30/1998,99,7,-1.6,27.97068151,9.385773285,autumn,1998
chic,12/31/1998,141,13,5.1,25.80098556,9.786139557,autumn,1998
chic,1/1/1999,136,14,7.7,17.03386832,19.54416909,winter,1999
chic,1/2/1999,147,22,21,NA,28.62178903,winter,1999
chic,1/3/1999,136,16,8.4,17.98230706,21.30799347,winter,1999
chic,1/4/1999,128,-2,-6.9,13.94939623,11.43364549,winter,1999
chic,1/5/1999,126,1,-6.1,30.99060502,8.987229863,winter,1999
chic,1/6/1999,128,12,9.8,25.11542598,9.092744575,winter,1999
chic,1/7/1999,154,1,-6.7,36.8697259,6.958779839,winter,1999
chic,1/8/1999,153,16,10.9,22.89170392,17.60590815,winter,1999
chic,1/9/1999,113,4,-1.1,17.9727058,12.81903336,winter,1999
chic,1/10/1999,138,6,-0.4,18.96857079,19.14758235,winter,1999
chic,1/11/1999,150,5,0,30.90813124,10.17194648,winter,1999
chic,1/12/1999,146,20,14.1,33.44114521,10.06825369,winter,1999
chic,1/13/1999,137,20,15.4,1.880658712,30.68947994,winter,1999
chic,1/14/1999,139,18,12.6,21.80373563,18.2186632,winter,1999
chic,1/15/1999,118,23,20.2,38.57846091,6.83010581,winter,1999
chic,1/16/1999,138,30,29.8,26.60598963,9.600006101,winter,1999
chic,1/17/1999,93,28,31.3,32.69664897,8.005669007,winter,1999
chic,1/18/1999,140,29,25.8,14.37407024,20.05480504,winter,1999
chic,1/19/1999,118,27,20,28.70489073,9.724252881,winter,1999
chic,1/20/1999,162,30,28.8,55.75708853,7.200447204,winter,1999
chic,1/21/1999,138,37,32.6,54.75983579,7.526303704,winter,1999
chic,1/22/1999,137,42,41.5,16.79826008,5.890249243,winter,1999
chic,1/23/1999,136,39,35.3,5.817490847,8.242540134,winter,1999
chic,1/24/1999,136,33,30,18.82103776,17.14494244,winter,1999
chic,1/25/1999,148,28,24.6,12.74880953,10.5674216,winter,1999
chic,1/26/1999,135,29,23.4,32.7790293,8.855005304,winter,1999
chic,1/27/1999,120,42,34,48.6084575,11.26457581,winter,1999
chic,1/28/1999,107,33,27.4,22.66062271,10.58076686,winter,1999
chic,1/29/1999,133,33,25.6,27.56446887,12.49897025,winter,1999
chic,1/30/1999,137,34,28,40.60526907,17.8815932,winter,1999
chic,1/31/1999,119,36,27.5,20.56721612,23.12806104,winter,1999
chic,2/1/1999,117,40,38.4,22.6029304,7.147065373,winter,1999
chic,2/2/1999,131,38,32.4,5.457777675,7.980014085,winter,1999
chic,2/3/1999,126,41,27.4,41.47957876,15.10296027,winter,1999
chic,2/4/1999,143,31,21.1,16.49606227,17.07570506,winter,1999
chic,2/5/1999,113,31,24.2,27.102224,7.190115273,winter,1999
chic,2/6/1999,145,40,30.4,18.44935898,12.09818874,winter,1999
chic,2/7/1999,143,33,29.8,24.5235348,15.6647266,winter,1999
chic,2/8/1999,134,37,36.2,31.50722822,7.851604321,winter,1999
chic,2/9/1999,139,44,29.8,8.529029307,12.03513552,winter,1999
chic,2/10/1999,145,44,27.2,49.51804029,12.57207016,winter,1999
chic,2/11/1999,136,49,47.8,27.31352596,14.81587092,winter,1999
chic,2/12/1999,135,23,13.1,12.53727107,23.94505279,winter,1999
chic,2/13/1999,137,23,10.8,21.69661172,17.65464822,winter,1999
chic,2/14/1999,138,34,21.9,35.71327218,15.67563571,winter,1999
chic,2/15/1999,147,45,30.6,56.61428571,15.75160473,winter,1999
chic,2/16/1999,125,39,32.1,29.66373626,10.13252463,winter,1999
chic,2/17/1999,150,27,20.4,20.35634419,14.55313538,winter,1999
chic,2/18/1999,142,29,21.8,29.65824176,13.57977919,winter,1999
chic,2/19/1999,137,28,20.9,8.77912088,26.46738717,winter,1999
chic,2/20/1999,145,25,17,6.761942762,25.25822691,winter,1999
chic,2/21/1999,124,28,15.7,NA,35.74690833,winter,1999
chic,2/22/1999,136,26,9.4,19.81057926,28.73954081,winter,1999
chic,2/23/1999,133,29,14.9,36.99334293,15.68002902,winter,1999
chic,2/24/1999,130,27,22.9,53.87926057,6.450027134,winter,1999
chic,2/25/1999,155,33,26.5,28.88200782,9.969505331,winter,1999
chic,2/26/1999,149,36,27.9,43.82323492,8.255861291,winter,1999
chic,2/27/1999,140,43,39.2,32.96730769,6.452663152,winter,1999
chic,2/28/1999,114,37,32.1,2.00302198,15.70905043,winter,1999
chic,3/1/1999,138,38,25.3,22.46973833,24.6358029,winter,1999
chic,3/2/1999,137,37,33.1,29.98928571,5.739615668,winter,1999
chic,3/3/1999,158,31,18.7,4.9206044,21.2970315,winter,1999
chic,3/4/1999,142,30,18.4,17.44272034,17.51141431,winter,1999
chic,3/5/1999,130,35,28.7,29.94313187,16.59490893,winter,1999
chic,3/6/1999,112,25,19.7,1.84697802,35.95396195,winter,1999
chic,3/7/1999,109,21,14.4,18.60374476,38.56851801,winter,1999
chic,3/8/1999,126,24,16.2,42.92664835,29.46465989,winter,1999
chic,3/9/1999,152,29,26.4,11.91565934,26.70677448,winter,1999
chic,3/10/1999,123,29,20.3,2.010254856,36.94482506,winter,1999
chic,3/11/1999,124,28,20.4,13.2253663,24.05767003,winter,1999
chic,3/12/1999,117,27,19.6,12.23360806,32.06890014,winter,1999
chic,3/13/1999,132,28,18.1,23.4757415,33.90482476,winter,1999
chic,3/14/1999,124,32,18.9,3.335256413,39.14909493,winter,1999
chic,3/15/1999,155,31,19.2,36.48635531,15.54066561,winter,1999
chic,3/16/1999,132,43,29.8,44.49386447,12.75543386,winter,1999
chic,3/17/1999,130,50,40.7,29.45247253,27.02090598,winter,1999
chic,3/18/1999,114,38,27.1,13.44148352,26.50227063,winter,1999
chic,3/19/1999,135,36,23.7,21.88113254,21.98530581,winter,1999
chic,3/20/1999,141,39,27.2,31.425,18.05084975,winter,1999
chic,3/21/1999,137,38,23.2,5.46620879,31.74913394,winter,1999
chic,3/22/1999,142,36,21.3,23.52794903,22.38122106,winter,1999
chic,3/23/1999,120,38,21,40.41232073,13.42644609,winter,1999
chic,3/24/1999,121,35,21.9,19.37111194,32.91692417,winter,1999
chic,3/25/1999,147,32,23.3,22.73659595,30.22006738,winter,1999
chic,3/26/1999,143,35,25.9,17.41232073,29.91757085,winter,1999
chic,3/27/1999,103,41,26.3,35.50847458,21.31821868,winter,1999
chic,3/28/1999,113,43,33.7,54.24526336,18.00209367,winter,1999
chic,3/29/1999,115,48,24.5,24.11612963,15.82785634,winter,1999
chic,3/30/1999,116,55,28.5,97.17107469,22.33493812,winter,1999
chic,3/31/1999,122,60,41.3,64.19200508,28.35575895,winter,1999
chic,4/1/1999,113,58,51.7,45.31667908,13.04434356,spring,1999
chic,4/2/1999,115,64,54.6,45.27821755,12.42635286,spring,1999
chic,4/3/1999,117,63,57.8,40.40659341,12.98439759,spring,1999
chic,4/4/1999,97,56,47.3,14.12590799,20.54201314,spring,1999
chic,4/5/1999,108,50,43.2,16.10392997,18.39485504,spring,1999
chic,4/6/1999,108,53,42.4,18.55500839,21.26039985,spring,1999
chic,4/7/1999,127,55,42.7,58.07645744,27.17509624,spring,1999
chic,4/8/1999,122,55,43.7,35.0325014,28.83376837,spring,1999
chic,4/9/1999,126,45,40,6.223190607,28.64008032,spring,1999
chic,4/10/1999,108,47,35,12.4233563,30.93955098,spring,1999
chic,4/11/1999,114,46,39.7,9.511268392,20.43486355,spring,1999
chic,4/12/1999,113,45,32.1,26.31823365,22.31422499,spring,1999
chic,4/13/1999,120,50,33.3,36.41511455,18.4290943,spring,1999
chic,4/14/1999,101,49,26,62.39588378,25.70069269,spring,1999
chic,4/15/1999,119,49,39.4,27.44789693,33.30460743,spring,1999
chic,4/16/1999,121,44,37.3,6.553931525,23.65752797,spring,1999
chic,4/17/1999,120,44,34,7.540195255,15.36767577,spring,1999
chic,4/18/1999,108,42,37.1,29.11922548,10.94031267,spring,1999
chic,4/19/1999,106,42,36.5,45.65283262,10.25507157,spring,1999
chic,4/20/1999,117,45,39.4,43.59239306,20.15808876,spring,1999
chic,4/21/1999,111,54,48,32.59560595,22.51149214,spring,1999
chic,4/22/1999,100,48,47.2,31.47197802,9.717691324,spring,1999
chic,4/23/1999,116,43,35.6,NA,27.18680189,spring,1999
chic,4/24/1999,119,44,24.6,16.88223687,30.83584827,spring,1999
chic,4/25/1999,90,48,30.5,19.71098901,30.58304691,spring,1999
chic,4/26/1999,103,51,33.4,33.64505495,36.41027869,spring,1999
chic,4/27/1999,113,50,41.5,29.45234135,26.47570696,spring,1999
chic,4/28/1999,113,51,38.4,12.71227107,28.57303001,spring,1999
chic,4/29/1999,109,52,32.7,15.51721612,32.83588524,spring,1999
chic,4/30/1999,104,51,29,27.20476608,29.15402576,spring,1999
chic,5/1/1999,106,56,30.5,28.22600733,29.71179081,spring,1999
chic,5/2/1999,94,58,37.3,31.13260073,42.53538905,spring,1999
chic,5/3/1999,114,64,42.8,51.16158658,38.04415057,spring,1999
chic,5/4/1999,144,67,52.2,75.06510989,39.14696078,spring,1999
chic,5/5/1999,102,70,57.2,74.00192308,32.83490212,spring,1999
chic,5/6/1999,89,58,52.8,24.5732241,17.46917865,spring,1999
chic,5/7/1999,103,56,46.9,31.60631868,19.58111101,spring,1999
chic,5/8/1999,116,53,48.2,8.57335165,10.88682904,spring,1999
chic,5/9/1999,97,51,42.7,7.446090206,16.28984636,spring,1999
chic,5/10/1999,102,58,46.5,32.45054945,31.67145808,spring,1999
chic,5/11/1999,132,67,52.1,63.43406593,31.83543868,spring,1999
chic,5/12/1999,100,62,52.7,43.9866014,26.39231903,spring,1999
chic,5/13/1999,102,51,41,16.42582418,26.16748444,spring,1999
chic,5/14/1999,101,53,41.3,15.31868132,24.63822878,spring,1999
chic,5/15/1999,107,60,54.8,49.20554262,20.21414704,spring,1999
chic,5/16/1999,96,69,63.1,44.14725275,35.56790249,spring,1999
chic,5/17/1999,116,69,62.6,31.13351648,26.72656774,spring,1999
chic,5/18/1999,93,61,52.3,17.57582728,20.0231906,spring,1999
chic,5/19/1999,104,61,44.8,25.15824176,19.21668451,spring,1999
chic,5/20/1999,95,64,49.1,51.04285714,34.41146167,spring,1999
chic,5/21/1999,118,66,56.8,64.9518641,44.70101229,spring,1999
chic,5/22/1999,91,59,52.8,8.953388283,32.94545999,spring,1999
chic,5/23/1999,88,60,50.7,18.90668498,16.03266295,spring,1999
chic,5/24/1999,114,51,40.7,16.08506356,15.47942103,spring,1999
chic,5/25/1999,114,56,38.7,33.9231685,24.18764115,spring,1999
chic,5/26/1999,95,60,40.4,19.96712454,21.52440984,spring,1999
chic,5/27/1999,96,64,41.3,57.0275641,23.50689212,spring,1999
chic,5/28/1999,108,75,53.8,43.01657509,27.48636703,spring,1999
chic,5/29/1999,94,76,54.4,46.15393773,45.50516456,spring,1999
chic,5/30/1999,109,70,56,52.64953087,49.13631337,spring,1999
chic,5/31/1999,102,73,63.4,35.36822344,27.1240673,spring,1999
chic,6/1/1999,110,65,59.7,32.40119048,15.86636789,spring,1999
chic,6/2/1999,124,64,57.7,11.44514652,12.71101574,spring,1999
chic,6/3/1999,85,58,47.7,14.27481685,20.49753015,spring,1999
chic,6/4/1999,114,64,56.6,31.22811355,30.96367468,spring,1999
chic,6/5/1999,108,75,68,30.47884635,27.16082362,spring,1999
chic,6/6/1999,107,80,69.9,49.32152015,29.72139934,spring,1999
chic,6/7/1999,98,81,63.8,31.31602564,33.47200493,spring,1999
chic,6/8/1999,120,80,63.2,36.23086081,36.22664728,spring,1999
chic,6/9/1999,107,79,63.2,48.15119048,25.02766007,spring,1999
chic,6/10/1999,111,79,66.7,57.07152015,26.21821685,spring,1999
chic,6/11/1999,94,78,67.5,46.46747881,30.26126389,spring,1999
chic,6/12/1999,88,75,68.2,39.08800366,37.81813142,spring,1999
chic,6/13/1999,114,65,63.5,17.12097069,25.60318152,spring,1999
chic,6/14/1999,99,66,55,10.06053113,23.2518199,spring,1999
chic,6/15/1999,102,58,37.9,5.181410253,24.01318292,spring,1999
chic,6/16/1999,102,61,44.7,17.21163003,26.57333488,spring,1999
chic,6/17/1999,85,57,42.9,16.5204096,23.74301258,spring,1999
chic,6/18/1999,101,59,47.6,32.22811355,25.41338852,spring,1999
chic,6/19/1999,97,68,49.9,25.30503663,36.60733128,spring,1999
chic,6/20/1999,101,67,54.4,34.26108059,52.1321487,spring,1999
chic,6/21/1999,123,72,59.8,62.25283883,50.34700635,spring,1999
chic,6/22/1999,97,74,66.2,79.24459707,31.71645363,spring,1999
chic,6/23/1999,111,76,67.3,61.18142461,42.22683125,spring,1999
chic,6/24/1999,89,76,65.9,26.2198718,25.02507458,spring,1999
chic,6/25/1999,105,75,58.2,43.20338828,28.67719534,spring,1999
chic,6/26/1999,95,76,66.2,40.13195971,33.65021661,spring,1999
chic,6/27/1999,106,78,70.6,41.201608,38.26099108,spring,1999
chic,6/28/1999,94,77,69.2,51.23182778,28.13532464,spring,1999
chic,6/29/1999,94,66,51.1,22.62058111,21.56293326,spring,1999
chic,6/30/1999,98,68,54.7,30.28402558,26.09139161,spring,1999
chic,7/1/1999,114,74,64.3,28.33897063,23.84949949,summer,1999
chic,7/2/1999,98,77,67.3,30.32798162,26.20084001,summer,1999
chic,7/3/1999,111,84,76.2,63.33562271,27.035654,summer,1999
chic,7/4/1999,90,86,74.1,41.30057078,27.49448236,summer,1999
chic,7/5/1999,104,87,74.4,33.77035916,31.30838135,summer,1999
chic,7/6/1999,113,79,62.7,25.33618722,25.19658891,summer,1999
chic,7/7/1999,116,75,53.7,23.3553653,26.72897657,summer,1999
chic,7/8/1999,89,76,60.4,71.36096664,35.52733063,summer,1999
chic,7/9/1999,105,76,65,30.34474886,32.11038254,summer,1999
chic,7/10/1999,89,64,51.5,7.333789957,21.48088503,summer,1999
chic,7/11/1999,83,67,50.3,24.78974362,19.31181367,summer,1999
chic,7/12/1999,99,68,50.8,44.3283105,22.9294964,summer,1999
chic,7/13/1999,103,70,55.7,72.38310502,30.73674813,summer,1999
chic,7/14/1999,133,74,59.2,95.4054988,42.50400733,summer,1999
chic,7/15/1999,93,78,62.8,84.34942922,49.01187304,summer,1999
chic,7/16/1999,115,82,68.3,109.322032,43.07105935,summer,1999
chic,7/17/1999,122,75,70.6,32.92819402,23.91190495,summer,1999
chic,7/18/1999,89,77,66.6,28.36038813,29.7758458,summer,1999
chic,7/19/1999,96,79,70.1,35.38778539,24.44879189,summer,1999
chic,7/20/1999,115,76,70.4,28.4857867,27.10619561,summer,1999
chic,7/21/1999,98,83,72.1,36.48607306,26.81558556,summer,1999
chic,7/22/1999,88,82,73.4,31.60114155,25.54246136,summer,1999
chic,7/23/1999,95,83,72.8,35.45199549,22.96911804,summer,1999
chic,7/24/1999,110,82,73.2,17.58470319,31.58697336,summer,1999
chic,7/25/1999,102,85,70.6,19.54634703,35.94505139,summer,1999
chic,7/26/1999,99,80,69.5,49.5946347,20.98616994,summer,1999
chic,7/27/1999,121,79,68.3,26.5727169,23.72908536,summer,1999
chic,7/28/1999,98,82,71.8,34.58641552,30.43287306,summer,1999
chic,7/29/1999,105,83,76.6,45.56168755,27.57127651,summer,1999
chic,7/30/1999,139,90,77.1,63.56723744,30.93987065,summer,1999
chic,7/31/1999,139,83,71.4,29.56723744,34.49725639,summer,1999
chic,8/1/1999,116,74,60.1,8.564497713,23.91280335,summer,1999
chic,8/2/1999,117,71,56.3,11.54805936,16.00891934,summer,1999
chic,8/3/1999,87,71,59,28.53710046,21.18970346,summer,1999
chic,8/4/1999,93,76,58.3,32.91134086,21.25184836,summer,1999
chic,8/5/1999,102,73,55.6,19.50422374,18.77458569,summer,1999
chic,8/6/1999,107,76,62,46.5097032,26.14627451,summer,1999
chic,8/7/1999,108,72,67.7,39.55901826,19.67568979,summer,1999
chic,8/8/1999,109,66,57,4.517922373,23.71123663,summer,1999
chic,8/9/1999,105,66,56.2,29.53984018,20.24130486,summer,1999
chic,8/10/1999,107,78,63.8,32.2807363,29.44721446,summer,1999
chic,8/11/1999,104,75,61.1,38.42477169,16.09171221,summer,1999
chic,8/12/1999,105,70,65.9,30.42477169,13.11329518,summer,1999
chic,8/13/1999,102,72,65.6,30.55627854,20.44144797,summer,1999
chic,8/14/1999,100,64,52.7,4.531621003,21.07934054,summer,1999
chic,8/15/1999,73,66,54.4,13.48778538,17.89959257,summer,1999
chic,8/16/1999,95,73,57.9,36.84863857,26.92019035,summer,1999
chic,8/17/1999,128,75,60.6,33.61655251,26.34870663,summer,1999
chic,8/18/1999,87,67,62.7,36.64121005,5.039963028,summer,1999
chic,8/19/1999,81,68,62.3,14.57271689,22.00572671,summer,1999
chic,8/20/1999,90,67,57.2,16.60833333,21.73987833,summer,1999
chic,8/21/1999,99,65,57.4,27.60833333,17.00780536,summer,1999
chic,8/22/1999,124,67,57.1,32.12434861,21.07465527,summer,1999
chic,8/23/1999,98,72,64.2,39.43299087,19.6448236,summer,1999
chic,8/24/1999,99,71,67.1,32.331621,27.2438224,summer,1999
chic,8/25/1999,89,70,66.1,21.1836758,31.18079236,summer,1999
chic,8/26/1999,103,72,64.6,31.23847032,24.27684277,summer,1999
chic,8/27/1999,87,74,66.1,60.15079909,22.64189692,summer,1999
chic,8/28/1999,105,80,69.7,58.6077761,29.82905184,summer,1999
chic,8/29/1999,104,69,56,12.2576484,28.76220175,summer,1999
chic,8/30/1999,98,62,51.8,16.19189497,23.4572281,summer,1999
chic,8/31/1999,109,65,54.4,31.09600457,23.00395667,summer,1999
chic,9/1/1999,85,70,57.3,78.13710046,34.70643513,summer,1999
chic,9/2/1999,100,74,62.1,98.131621,38.7774172,summer,1999
chic,9/3/1999,115,76,61.5,76.93613871,47.01808928,summer,1999
chic,9/4/1999,110,79,61.6,63.09600457,54.46578716,summer,1999
chic,9/5/1999,100,77,63.5,56.0466895,53.22070908,summer,1999
chic,9/6/1999,100,66,54.9,10.90970319,24.28898892,summer,1999
chic,9/7/1999,98,65,55.2,24.89052511,14.29205562,summer,1999
chic,9/8/1999,100,71,54.2,35.67682648,17.32443752,summer,1999
chic,9/9/1999,90,62,46.6,39.44636251,11.81512422,summer,1999
chic,9/10/1999,97,62,45.2,48.65216895,13.1296235,summer,1999
chic,9/11/1999,93,64,48.7,40.67956621,19.56084961,summer,1999
chic,9/12/1999,106,68,58.9,27.67956621,23.81063283,summer,1999
chic,9/13/1999,111,59,49.9,11.56449771,6.246615648,summer,1999
chic,9/14/1999,105,59,44.4,17.54531963,8.615104538,summer,1999
chic,9/15/1999,104,55,46.2,26.10771067,9.027476618,summer,1999
chic,9/16/1999,111,59,47.8,19.64668949,12.51966101,summer,1999
chic,9/17/1999,99,59,48.1,21.66038812,13.71782471,summer,1999
chic,9/18/1999,103,62,49,50.65490868,18.6754664,summer,1999
chic,9/19/1999,109,64,53.5,49.68230594,29.36273339,summer,1999
chic,9/20/1999,100,58,45.9,9.657648403,11.98512893,summer,1999
chic,9/21/1999,107,51,44.6,13.7017885,14.56536103,summer,1999
chic,9/22/1999,102,57,39.8,23.56449772,12.01744716,summer,1999
chic,9/23/1999,103,66,46.3,48.43025114,22.4273639,summer,1999
chic,9/24/1999,114,57,47.1,5.367237443,19.72000162,summer,1999
chic,9/25/1999,93,62,48.4,36.37271689,25.48207159,summer,1999
chic,9/26/1999,121,72,49.3,91.39189498,43.63367584,summer,1999
chic,9/27/1999,96,66,58.7,25.87258876,35.49187486,summer,1999
chic,9/28/1999,116,58,56.7,8.556278543,16.36287844,summer,1999
chic,9/29/1999,96,56,43.7,3.769977173,11.23323479,summer,1999
chic,9/30/1999,89,56,38.9,29.00011416,13.01493143,summer,1999
chic,10/1/1999,89,51,35,23.95353881,7.9057477,autumn,1999
chic,10/2/1999,119,46,40.8,15.93710045,9.355331731,autumn,1999
chic,10/3/1999,101,44,40.2,17.55543128,15.05900106,autumn,1999
chic,10/4/1999,111,47,38,14.89600456,15.546915,autumn,1999
chic,10/5/1999,106,51,36.8,39.91244292,8.446929842,autumn,1999
chic,10/6/1999,110,52,41.8,24.74531963,17.82529778,autumn,1999
chic,10/7/1999,115,59,42.4,29.71792237,13.73910933,autumn,1999
chic,10/8/1999,107,61,54.1,62.75079909,13.53299551,autumn,1999
chic,10/9/1999,124,59,57.6,50.75386346,4.535930006,autumn,1999
chic,10/10/1999,108,66,58,23.67682648,22.02754809,autumn,1999
chic,10/11/1999,97,55,46.1,28.64121005,14.50368633,autumn,1999
chic,10/12/1999,105,62,47.2,81.64942922,19.51930118,autumn,1999
chic,10/13/1999,113,56,44,27.68778539,13.7177289,autumn,1999
chic,10/14/1999,103,48,34.8,31.73436073,10.07176479,autumn,1999
chic,10/15/1999,98,64,46.3,47.28563957,23.24934226,autumn,1999
chic,10/16/1999,100,58,54.2,53.39189498,21.46195338,autumn,1999
chic,10/17/1999,98,45,33.8,1.364497713,13.89697418,autumn,1999
chic,10/18/1999,97,44,34.4,20.38093607,4.391250812,autumn,1999
chic,10/19/1999,106,50,33.5,47.41381279,8.292623786,autumn,1999
chic,10/20/1999,90,44,30.7,30.39189498,6.106025343,autumn,1999
chic,10/21/1999,103,52,36.3,39.38174399,9.527823559,autumn,1999
chic,10/22/1999,108,51,26.6,22.50422374,18.53954048,autumn,1999
chic,10/23/1999,101,43,25.7,6.468607303,19.39470696,autumn,1999
chic,10/24/1999,134,40,22.1,5.424771693,13.15207141,autumn,1999
chic,10/25/1999,111,50,28.1,59.44394977,12.16630831,autumn,1999
chic,10/26/1999,113,53,29.4,51.49874429,10.99278769,autumn,1999
chic,10/27/1999,119,48,37,41.51364578,9.042983723,autumn,1999
chic,10/28/1999,103,64,43.3,83.28230594,13.73504942,autumn,1999
chic,10/29/1999,127,62,47,93.15079909,25.02849178,autumn,1999
chic,10/30/1999,108,66,50.7,88.1727169,36.84166409,autumn,1999
chic,10/31/1999,106,58,49.3,42.18915525,14.89623709,autumn,1999
chic,11/1/1999,106,59,46.9,59.14257991,15.20789743,autumn,1999
chic,11/2/1999,106,42,22.6,21.79279489,19.02615177,autumn,1999
chic,11/3/1999,108,37,17.7,26.24394977,15.57670522,autumn,1999
chic,11/4/1999,100,46,24.2,120.2329909,12.91747821,autumn,1999
chic,11/5/1999,123,55,34.3,51.12730632,14.50474618,autumn,1999
chic,11/6/1999,114,45,20.3,30.05159817,14.70268839,autumn,1999
chic,11/7/1999,102,44,32.3,41.9803653,20.23691168,autumn,1999
chic,11/8/1999,97,55,41,46.49415264,10.03590825,autumn,1999
chic,11/9/1999,145,67,48.5,55.78310502,23.37744177,autumn,1999
chic,11/10/1999,99,58,46.7,50.91461187,24.53162977,autumn,1999
chic,11/11/1999,115,44,38,14.75744331,21.40969883,autumn,1999
chic,11/12/1999,115,47,41.2,67.67283105,7.466576382,autumn,1999
chic,11/13/1999,109,54,43.8,82.67283105,15.47228373,autumn,1999
chic,11/14/1999,101,45,30.5,24.64716009,22.98259973,autumn,1999
chic,11/15/1999,130,41,26.3,14.79885845,9.997374579,autumn,1999
chic,11/16/1999,100,38,29.3,12.76598174,17.23500991,autumn,1999
chic,11/17/1999,122,40,25,27.85825594,11.74941298,autumn,1999
chic,11/18/1999,113,58,36.2,85.86438356,18.05852569,autumn,1999
chic,11/19/1999,118,49,37.7,75.00684932,16.21544273,autumn,1999
chic,11/20/1999,119,39,35.2,38.48061758,4.947941986,autumn,1999
chic,11/21/1999,131,42,42,46.09452055,5.338232582,autumn,1999
chic,11/22/1999,101,54,46,52.95753425,9.170792264,autumn,1999
chic,11/23/1999,116,52,50,33.05813985,11.31733225,autumn,1999
chic,11/24/1999,93,40,30.7,14.25148401,10.06665499,autumn,1999
chic,11/25/1999,99,36,27.8,25.15833333,9.685306187,autumn,1999
chic,11/26/1999,131,37,32.2,30.1752786,10.54697451,autumn,1999
chic,11/27/1999,131,41,30.1,10.17477169,10.17153136,autumn,1999
chic,11/28/1999,123,34,25,6.289840183,10.61253134,autumn,1999
chic,11/29/1999,123,32,19.9,12.23132304,10.90783955,autumn,1999
chic,11/30/1999,100,30,15.3,20.28299086,8.230377906,autumn,1999
chic,12/1/1999,112,36,20.8,46.22545662,8.773448562,autumn,1999
chic,12/2/1999,116,50,32.9,32.78415052,10.41324636,autumn,1999
chic,12/3/1999,107,53,48,58.07751142,12.59924443,autumn,1999
chic,12/4/1999,129,49,48.5,50.14326484,6.400569345,autumn,1999
chic,12/5/1999,122,39,34.3,NA,13.90386275,autumn,1999
chic,12/6/1999,122,29,22.6,11.25684932,10.38755952,autumn,1999
chic,12/7/1999,113,33,29.1,30.22123288,7.705739065,autumn,1999
chic,12/8/1999,122,38,33.5,30.06832436,6.523389934,autumn,1999
chic,12/9/1999,127,43,38.6,56.04589041,8.431723598,autumn,1999
chic,12/10/1999,120,31,23.4,12.96917808,10.92264781,autumn,1999
chic,12/11/1999,124,31,25,21.79461535,8.320938703,autumn,1999
chic,12/12/1999,127,35,30.6,14.73390411,5.447432819,autumn,1999
chic,12/13/1999,127,35,31.2,38.75582192,11.13118213,autumn,1999
chic,12/14/1999,129,38,34.2,16.26387605,15.03473246,autumn,1999
chic,12/15/1999,122,36,33.9,17.59965753,5.677684349,autumn,1999
chic,12/16/1999,132,27,20.3,9.59417808,7.291623804,autumn,1999
chic,12/17/1999,135,23,17.9,9.728676186,13.00435145,autumn,1999
chic,12/18/1999,112,19,14.6,21.62431507,10.55951288,autumn,1999
chic,12/19/1999,114,32,29.1,30.67363014,7.753863732,autumn,1999
chic,12/20/1999,142,21,11,23.11469488,16.03593849,autumn,1999
chic,12/21/1999,124,8,-1.6,20.73390411,11.03988563,autumn,1999
chic,12/22/1999,127,13,5.8,22.91746575,7.549291128,autumn,1999
chic,12/23/1999,121,10,3.8,35.79134161,9.43534175,autumn,1999
chic,12/24/1999,123,14,4.7,27.7163242,11.42243909,autumn,1999
chic,12/25/1999,140,19,14,42.75468037,10.56227728,autumn,1999
chic,12/26/1999,150,28,14.3,25.43463856,24.35506668,autumn,1999
